0.46216,0.97588,-0.67807
-0.47115,0.34888,0.3989
0.20625,0.57414,0.48546
-0.1478,0.65661,0.55497
0.42218,0.34963,-0.69911
0.29255,0.71196,-0.26237
0.44605,0.40195,0.13129
0.46499,0.88637,-0.67647
0.34695,0.91718,0.91102
0.43266,0.69614,-0.053666
0.15119,0.82997,0.97813
0.13531,0.89852,-0.33441
0.09383,0.56913,0.53545
0.40285,0.7369,0.27351
0.7175,0.51834,0.60582
-0.018314,0.62819,0.55791
0.35534,0.79436,0.90705
0.24994,0.47893,0.45649
0.35492,0.6766,0.35222
0.86254,0.93341,0.29956
0.78937,0.74095,-0.34245
0.22369,0.67797,0.47465
-0.64976,0.89341,-0.23776
-0.58962,0.90129,-0.39319
-0.66734,0.58838,-0.0026283
-0.23796,0.49553,0.53497
-0.66315,0.82979,-0.17159
0.79654,0.71995,-0.32875
0.12401,0.96867,0.52502
0.16869,0.98472,-0.32628
0.65228,0.90121,0.68628
0.65366,0.8398,-0.52953
-0.34552,0.85401,-0.65898
0.30041,0.97342,-0.25609
0.73855,0.81601,-0.42563
0.62773,0.90565,-0.55539
-0.35225,0.90365,0.48605
-0.47907,0.93913,-0.5473
-0.41503,0.84533,-0.60761
-0.53524,0.62818,0.32866
0.17847,0.74218,-0.32324
0.8357,0.85882,-0.24041
-0.65826,0.52233,0.058154
0.8745,0.36903,0.24797
0.17699,0.80699,0.50156
0.79809,0.69466,0.472
0.2848,0.62253,-0.26826
0.82124,0.41266,0.42123
0.41828,0.94314,-0.094927
0.39195,0.38639,-0.14838
-0.58915,0.47513,-0.39407
-0.65169,0.97932,-0.22996
0.16343,0.53533,0.97525
0.88498,0.3971,-0.042728
-0.3171,0.78999,-0.67661
-0.61206,0.85522,-0.34698
-0.15624,0.81831,0.55373
0.41344,0.44843,0.25013
-0.427,0.96034,0.43659
0.3725,0.40501,0.32705
0.37236,0.33468,-0.17875
-0.028719,0.39648,0.55878
0.48045,0.43657,0.83534
-0.64276,0.43552,0.12046
0.84815,0.84069,0.34869
0.16857,0.40399,-0.32631
-0.25762,0.62303,0.52855
0.77189,0.7697,-0.37353
-0.070581,0.46771,-0.76853
-0.28395,0.88808,-0.69503
-0.49809,0.97906,0.37199
-0.58036,0.60323,-0.41003
0.44158,0.43574,-0.017392
-0.54149,0.85701,0.3205
0.032315,0.46708,0.99778
0.4239,0.52022,0.22301
0.80305,0.70759,-0.31577
0.45022,0.70433,0.071344
0.5464,0.60197,-0.62367
0.49189,0.54449,0.82748
0.17348,0.42551,-0.32483
0.24328,0.43835,-0.29496
0.852,0.63665,-0.19321
0.2286,0.89334,-0.76538
0.0059557,0.78676,-0.33474
0.014378,0.94763,-0.33625
-0.66423,0.34748,-0.16418
0.3827,0.58632,-0.16345
0.31931,0.68819,0.39479
0.40739,0.86473,-0.11941
-0.013844,0.66642,0.55748
0.64485,0.93859,-0.53857
0.83071,0.37304,0.39775
0.75029,0.70638,0.55734
-0.67078,0.59093,-0.070891
-0.25866,0.5891,-0.70764
0.42071,0.34414,0.23183
0.015096,0.3735,0.99942
0.69816,0.75377,0.63162
-0.29661,0.42796,-0.68825
0.32186,0.70953,-0.23711
0.39665,0.73375,0.28582
0.41237,0.67894,0.25267
0.34669,0.93148,-0.21124
0.29203,0.48823,-0.74967
0.36388,0.64273,-0.19024
0.040411,0.38445,-0.33952
0.82444,0.48227,0.41351
0.36823,0.89886,0.33349
0.30062,0.91115,-0.25591
-0.62643,0.41395,0.16786
0.0058915,0.50535,-0.77876
0.24711,0.34131,-0.29282
-0.48906,0.67003,0.38138
0.44192,0.76684,0.15645
-0.38181,0.57793,-0.63373
-0.6239,0.64428,-0.31844
0.44373,0.48536,-0.68812
0.35222,0.54121,-0.2048
0.79123,0.37598,0.48564
0.021497,0.88287,0.55272
0.44816,0.55593,0.027012
0.54873,0.82957,0.78454
0.84511,0.62799,0.35792
0.22198,0.96803,0.47575
0.72961,0.78284,0.58865
0.40504,0.61325,0.26893
0.66995,0.80385,-0.51206
0.26694,0.86193,0.44338
0.76861,0.4624,0.52708
0.076136,0.62065,-0.34069
0.83452,0.79122,-0.24353
-0.002185,0.73756,0.55616
0.38889,0.56503,0.30012
0.88884,0.73406,-0.0070363
0.2475,0.50902,-0.76127
-0.1092,0.46569,0.55898
0.39231,0.95801,0.29396
0.44242,0.35179,0.15381
0.21575,0.7657,0.47969
0.00053172,0.64407,-0.33365
0.013028,0.7739,0.55407
-0.46733,0.39142,0.40247
-0.38343,0.6739,0.46736
0.076249,0.66119,-0.78142
0.17998,0.88018,-0.32275
-0.48078,0.90458,-0.54547
0.44984,0.86485,0.051374
0.39506,0.71864,-0.14296
0.094942,0.79671,0.98928
0.13296,0.75679,0.98211
0.71661,0.803,0.60706
-0.63527,0.61072,0.14371
0.42454,0.5708,-0.078592
0.87807,0.73606,-0.087354
-0.31984,0.94845,-0.67498
0.12821,0.44362,-0.33571
0.084353,0.53069,-0.34043
0.67897,0.93967,-0.50196
0.89122,0.94215,0.028306
0.20872,0.73629,-0.31188
0.78682,0.53927,-0.34718
-0.040229,0.57711,-0.77352
0.37141,0.59659,-0.72194
-0.66581,0.68124,0.010903
-0.38757,0.58172,-0.62942
-0.32584,0.35882,0.49996
-0.59285,0.54968,-0.38703
-0.66518,0.85575,-0.15712
-0.22417,0.54185,-0.723
0.15712,0.40883,-0.77664
0.25698,0.84388,0.4512
0.091891,0.86597,-0.34002
0.85683,0.88835,0.3203
0.88271,0.70346,-0.059159
-0.53688,0.9871,0.32655
0.83851,0.81624,0.37689
-0.64585,0.91895,0.10991
0.86423,0.53189,0.29305
-0.19242,0.73637,0.54697
-0.66525,0.49975,0.015409
0.43339,0.81602,0.86526
0.026733,0.6227,-0.78021
0.048486,0.54696,0.5475
0.83948,0.64674,-0.23022
0.072604,0.49327,-0.34075
-0.67015,0.95719,-0.099521
0.0793,0.75085,0.53977
0.71905,0.62011,0.60366
0.25828,0.61536,0.4502
0.68337,0.40545,0.65018
0.32061,0.49593,-0.2383
-0.12819,0.93497,-0.75555
-0.13664,0.97409,0.5564
-0.53233,0.39835,-0.48371
-0.4506,0.81893,-0.57593
-0.63073,0.42172,0.15648
0.14487,0.40859,0.51661
0.10435,0.43218,-0.7807
0.23257,0.47168,0.46877
0.15554,0.69116,0.97712
-0.66831,0.67897,-0.128
-0.518,0.93451,-0.50233
-0.0089265,0.57881,0.55695
0.45017,0.63966,0.0633
-0.67068,0.42661,-0.058598
-0.17885,0.48142,0.54979
0.41658,0.86094,0.24249
-0.17201,0.54239,-0.74247
-0.6655,0.98406,-0.15461
-0.31205,0.89548,0.50656
0.087007,0.92244,0.53754
0.81881,0.60286,-0.28184
-0.47937,0.94369,-0.54697
0.44735,0.99241,0.12085
0.89121,0.378,0.027983
-0.63973,0.7905,-0.27324
0.39889,0.41296,-0.7101
-0.14578,0.94207,0.55524
-0.056514,0.91285,-0.771
-0.58734,0.75449,0.2505
-0.088402,0.80662,-0.76501
0.52746,0.35596,-0.63719
0.89218,0.95113,0.062175
0.25881,0.5745,0.44979
0.12652,0.86265,-0.33599
0.21499,0.53335,-0.76804
0.11785,0.51046,-0.33733
0.35851,0.55308,0.34735
-0.089364,0.54354,0.56
0.033745,0.96148,-0.78057
-0.63888,0.93706,0.13289
0.2634,0.74714,-0.75744
-0.49241,0.65751,0.37795
0.72675,0.59142,-0.44224
0.33656,0.46703,0.37536
-0.66814,0.79324,-0.011019
0.53678,0.66929,-0.63065
-0.38977,0.77976,-0.62776
-0.057072,0.95676,0.56017
0.30306,0.66926,0.41138
0.45021,0.83053,0.072661
0.25492,0.53002,-0.28823
0.58032,0.86743,-0.59734
0.87271,0.74351,-0.11453
0.40123,0.56733,-0.13165
0.10852,0.78299,-0.78051
0.20526,0.58933,-0.31333
0.17663,0.49652,-0.77423
0.60602,0.66926,-0.57539
0.093837,0.77844,0.98947
0.26654,0.82117,-0.28094
-0.56247,0.35451,0.29097
-0.21374,0.65768,0.54185
0.0083023,0.85905,-0.33518
0.82003,0.43798,-0.27905
-0.6368,0.3732,0.13919
0.34109,0.8623,0.36992
-0.63614,0.35751,0.14117
-0.50568,0.67553,0.36376
0.21091,0.70741,0.48266
-0.56528,0.51354,0.28673
0.4251,0.74138,-0.077042
-0.64453,0.71896,0.1145
0.68057,0.51387,-0.50012
0.59858,0.68311,-0.58194
0.31328,0.70798,0.92595
0.43288,0.8893,-0.052924
-0.040072,0.4548,0.55951
0.42108,0.51227,-0.087878
0.16728,0.51967,-0.77544
0.29004,0.57104,-0.75024
0.32317,0.618,0.39061
-0.65387,0.96988,0.078684
0.44199,0.56751,0.15604
0.73485,0.9678,-0.43092
0.44706,0.9899,0.85696
0.44864,0.90667,0.03237
