5.6376,6.1874,-1.9187
10.331,0.14344,8.2847
12.261,16.289,3.9357
-5.9557,19.97,-8.5073
-8.936,16.748,-4.1709
-8.7855,14.441,-4.5737
-7.6714,20.548,-6.6268
3.2065,6.9405,6.6761
2.1333,1.2477,7.2613
0.3178,11.506,-4.7684
6.0131,12.501,-1.0685
2.7861,7.3233,-4.4727
11.035,19.666,-5.0532
0.79323,4.6782,-4.8108
-4.431,20.301,-9.5884
5.9985,16.923,3.1243
-4.8614,16.909,-9.3237
4.6089,16.129,5.4715
6.3505,12.359,0.62311
5.3516,10.812,-2.3938
2.1657,13.487,-4.6689
-9.0376,4.1452,1.8429
-4.4086,4.7189,7.1572
-8.1237,5.2559,-5.9252
4.0453,6.943,6.0324
12.553,3.4727,-0.15048
12.464,7.6651,-0.88298
2.3231,2.4029,-4.6272
4.0295,18.125,6.0465
-9.0148,3.301,-3.9355
-6.1502,3.1809,6.0761
4.4959,19.435,5.5943
6.1287,2.3602,-0.70327
-6.0393,7.5081,-8.4351
0.61903,17.856,-4.8009
4.3477,4.2096,5.7471
-4.3388,9.4645,7.1892
-9.2536,2.8972,-3.0495
12.604,12.626,0.79932
4.7129,15.47,5.3531
-0.23844,7.2702,7.8806
6.2998,8.4946,0.11098
6.1137,19.862,2.7578
-3.6104,15.242,7.4778
5.8042,6.4581,12.409
11.743,5.6607,5.604
12.482,10.068,2.7643
-1.8979,6.8706,7.865
-2.5441,4.4944,-10.452
-7.0338,15.005,5.2595
8.3308,19.991,-8.33
-2.9701,9.128,-10.295
-7.83,7.4341,4.2819
-5.032,1.6146,6.8362
6.2221,12.164,-0.32677
4.3376,5.942,-3.5399
5.3833,0.35018,4.43
5.8056,6.4586,-1.5817
12.239,18.101,-2.0146
6.048,9.3689,-0.96639
5.8965,18.664,-1.3734
-4.8455,3.21,6.9392
2.1005,7.4703,7.2758
10.729,17.364,-5.5679
-0.61301,1.763,-10.922
12.591,4.3967,1.6024
10.666,14.099,7.7697
-6.5068,18.512,-8.001
0.084139,11.35,-4.7294
1.3018,18.119,-4.8038
6.2644,10.724,2.0978
-4.9124,1.9287,6.903
-4.4413,9.5707,-9.5824
-8.875,20.299,2.3084
9.8562,0.041958,8.934
4.12,11.572,-10.594
-4.894,1.714,6.913
1.45,5.4361,-4.7917
3.4008,12.724,13.467
1.5631,18.903,7.4867
4.5894,10.162,13.012
-8.6644,3.9198,-4.8639
6.3273,7.3143,0.33532
5.4337,0.82039,4.3458
-6.5858,0.36264,5.7019
11.687,9.5398,-3.7036
2.6118,13.402,-10.922
1.6507,19.417,7.4555
12.517,13.324,-0.49899
-5.6545,1.3859,-8.7548
-6.2022,15.655,6.0341
12.194,5.8417,4.2043
2.2969,6.7827,-10.964
0.66549,9.8087,-4.8042
4.8105,9.9415,5.237
6.3557,17.42,1.2486
-1.3173,9.1302,7.9101
11.017,19.961,-5.0852
6.3509,17.069,0.63079
-9.2838,14.793,-2.9065
-2.4269,19.422,7.7867
-9.2314,1.9317,-3.1483
5.3108,19.744,-10.174
3.4041,6.6013,-10.777
-9.4204,12.406,-2.0331
4.9951,17.782,-2.8712
12.277,11.588,3.8666
9.2355,1.2676,-7.4814
2.2618,3.3042,7.203
-0.85451,9.3985,7.9155
3.9313,13.643,-3.8569
12.51,11.49,-0.55644
10.927,10.555,-5.2412
-8.9212,7.7981,2.184
6.2673,1.6584,2.081
-9.1097,10.445,-3.6217
12.5,11.072,-0.63455
-8.9488,0.68561,-4.1339
4.1608,4.0129,-3.6854
6.181,18.736,-9.7684
-4.6769,10.798,7.0271
5.6131,1.9877,-1.9637
6.2607,1.1569,-9.7268
4.4017,5.1181,5.6925
12.507,10.608,-0.58035
4.74,13.209,-3.1577
0.035102,14.519,7.8494
5.8381,10.877,3.542
1.55,19.24,-4.7809
6.3609,2.3687,1.021
-9.4279,11.234,-0.029835
2.4141,20.331,-4.6007
-7.6132,3.3369,4.5776
-6.8531,6.3616,5.4457
-9.2118,0.54342,1.2235
2.8892,18.292,-10.878
6.4773,9.3037,12.007
1.2866,4.2567,-4.8047
-0.72181,0.89259,-10.906
9.5787,1.0012,9.2786
2.7177,9.686,-10.906
1.2038,0.28747,-11.039
0.44703,5.4113,-4.7847
2.032,1.7195,-4.7
-8.7388,3.9522,2.6463
6.2587,2.5261,-0.14281
-5.9028,6.9172,-8.5521
0.33098,2.2008,-11.021
0.30608,5.3564,7.8088
3.8497,3.6205,-3.9135
-7.5841,18.001,4.6154
12.556,3.5937,2.1156
-4.6886,6.1617,-9.4334
12.589,10.487,1.6481
